Simulation Driver  |  ======================> dumping parameter list <======================
inverse::GMRES     |       2 ||r||=4.148697670892043e-08
inverse::GMRES     |       3 ||r||=3.378509813836905e-09
inverse::GMRES     |       4 ||r||=4.812896218494937e-10
inverse::GMRES     |       5 ||r||=4.044133493018265e-11
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=4.044133493018265e-11 ||r0||=0.0001291431621066417
permafrost surface |      PC * residuals (surface):
0: surface flow    |    PC * r_ps(    0):      -12.789189        0.              0.              0.              0.      
0: surface flow    |    PC * r_Ts(    0):   -1.613919e-05        0.              0.              0.              0.      
permafrost surface |      NKA * PC * residuals (surface):
0: surface flow    |    NKA*PC*r_(    0):       -7.685505        0.              0.              0.              0.      
0: surface flow    |    NKA*PC*r_(    0):   -9.910345e-06        0.              0.              0.              0.      
permafrost surface |      NKA * PC * residuals (subsurface):
0: subsurface flow |    NKA*PC*r_(    0):       -7.685506       -7.685505       -3.947182       -7.685506       -7.685506       -7.685506       -7.685506
0: subsurface flow |    NKA*PC*r_(    0):   -9.519744e-06   -9.910345e-06   -9.153856e-06   -9.519744e-06   -9.519744e-06   -9.519744e-06   -9.519744e-06
subsurface flow    |       Linf, L2 pressure correction (face) = 7.685506287417631, 17.99339458131464
subsurface flow    |       Linf, L2 pressure correction (cell) = 7.685506287417594, 7.851465352007207
subsurface flow    |       Linf, L2 pressure correction (face) = 7.685506287417631, 17.99339458131464
subsurface flow    |       Linf, L2 pressure correction (cell) = 7.685506287417594, 7.851465352007207
subsurface flow    |       Linf, L2 pressure correction (face) = 7.685506287417631, 17.99339458131464
subsurface flow    |       Linf, L2 pressure correction (cell) = 7.685506287417594, 7.851465352007207
surface flow       |       Linf, L2 pressure correction (cell) = 7.685505081322854, 7.685505081322854
surface flow       |       Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |       Linf, L2 pressure correction (cell) = 7.685505081322854, 7.685505081322854
surface flow       |       Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |       Linf, L2 pressure correction (cell) = 7.685505081322854, 7.685505081322854
surface flow       |       Linf, L2 pressure correction (boundary_face) = 0, 0
subsurface flow    |          Admissible p? (min/max): -12461832.43044861,  1928809.527739031
subsurface energy  |          Admissible T? (min/max): 256.9156156566175,  271.5912178585078
surface energy     |          Admissible T? (min/max): 256.9156156566175,  256.9156156566175
SEB                |      ----------------------------------------------------------------
SEB                |      Residual calculation: t0 = 432000 t1 = 518400 h = 86400
0: SEB             |  u_old      (    0):    6.380990e-03
0: SEB             |  u_new      (    0):    3.776941e-03
0: SEB             |  C_old      (    0):    1.014424e-03
0: SEB             |  C_new      (    0):    6.362929e-04
SEB                |       ------------------------------------------------------------------------
0: SEB             |  res(acc)   (    0):   -4.376521e-09
snow-source_sink   |       ----------------------------------------------------------------
snow-source_sink   |       Surface Balance calculation:
0: surface-water_s |  area fracti(    0):         0.811153
0: surface-water_s |  area fracti(    0):        0.      
0: surface-water_s |  area fracti(    0):         0.188847
surface-water_sour |        ------------------------------------------------------------------------
0: surface-water_s |  air_temp   (    0):      257.019849
0: surface-water_s |  rel_hum    (    0):         0.618931
0: surface-water_s |  precip_rain(    0):        0.      
0: surface-water_s |  precip_snow(    0):        0.      
surface-water_sour |        ------------------------------------------------------------------------
0: surface-water_s |  p_ground   (    0):   -1.246183e+07 -6302793.636158 -6302793.636158 -6302793.636158 -6302793.636158
0: surface-water_s |  unfrozen_fr(    0):        0.      
0: surface-water_s |  vol_snow_de(    0):    3.776941e-03
0: surface-water_s |  snow_death (    0):        0.      
surface-water_sour |        ------------------------------------------------------------------------
0: surface-water_s |  T_ground   (    0):      256.915616      256.915616      256.915616      256.915616      256.915616
0: surface-water_s |  snow_temp  (    0):      255.492682
surface-water_sour |        ------------------------------------------------------------------------
0: surface-water_s |  inc shortwa(    0):        0.      
0: surface-water_s |  inc longwav(    0):      169.886921
0: surface-water_s |  inc latent (    0):      -12.528507
0: surface-water_s |  inc sensibl(    0):       33.376138
0: surface-water_s |  out longwav(    0):      229.074824
0: surface-water_s |  out conduct(    0):       -1.079116
0: surface-water_s |  out melting(    0):        0.      
surface-water_sour |        ------------------------------------------------------------------------
0: surface-water_s |  water_src  (    0):        0.      
0: surface-water_s |  evap flux  (    0):    4.439882e-09
surface-water_sour |        ------------------------------------------------------------------------
0: surface-water_s |  mass src   (    0):        0.      
0: surface-water_s |  energy src (    0):   -3.834027e-05
0: surface-water_s |  snow src   (    0):   -4.376592e-09
0: surface-water_s |  new snow   (    0):        0.      
surface-water_sour |        ------------------------------------------------------------------------
0: SEB             |  source1    (    0):   -4.376592e-09
0: SEB             |  res(source)(    0):    7.110162e-14
0: SEB             |  snow age   (    0):        5.689270
0: SEB             |  snow dens  (    0):      168.467820
surface flow       |      ----------------------------------------------------------------
surface flow       |      Residual calculation: t0 = 432000 t1 = 518400 h = 86400
surface flow       |       Debug Cells Information:
0: surface flow    |  Cell c(0) centroid = 0.5 0.5
0: surface flow    |    neighbor face(0) [dir=1] centroid = 0.5 0
0: surface flow    |    neighbor face(1) [dir=1] centroid = 1 0.5
0: surface flow    |    neighbor face(2) [dir=1] centroid = 0.5 1
0: surface flow    |    neighbor face(3) [dir=1] centroid = 0 0.5
0: surface flow    |  p_old      (    0):   -1.181105e+07 -6302793.636158 -6302793.636158 -6302793.636158 -6302793.636158
0: surface flow    |  p_new      (    0):   -1.246183e+07 -6302793.636158 -6302793.636158 -6302793.636158 -6302793.636158
0: surface flow    |  z          (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  h_old      (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  h_new      (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  h+z        (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: surface flow    |  uf_frac_old(    0):        0.      
0: surface flow    |  uf_frac_new(    0):        0.      
0: surface flow    |  uw_dir     (    0):         0.              0.              0.              0.      
0: surface flow    |  k_s        (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  k_s_uw     (    0):         0.              0.              0.              0.      
0: surface flow    |  q_s        (    0):         0.              0.              0.              0.      
0: surface flow    |  res (diff) (    0):        0.              0.              0.              0.              0.      
0: surface flow    |    WC_old   (    0):        0.      
0: surface flow    |    WC_new   (    0):        0.      
0: surface flow    |  res (acc)  (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  mass source(    0):        0.      
0: surface flow    |  res (src)  (    0):        0.              0.              0.              0.              0.      
subsurface flow    |      ----------------------------------------------------------------
subsurface flow    |      Residual calculation: t0 = 432000 t1 = 518400 h = 86400
subsurface flow    |       Debug Cells Information:
0: subsurface flow |  Cell c(0) centroid = 0.5 0.5 -0.01
0: subsurface flow |    neighbor face(0) [dir=1] centroid = 0.5 0.5 0
0: subsurface flow |    neighbor face(1) [dir=-1] centroid = 0.5 0.5 -0.02
0: subsurface flow |    neighbor face(139) [dir=-1] centroid = 0.5 0 -0.01
0: subsurface flow |    neighbor face(277) [dir=-1] centroid = 1 0.5 -0.01
0: subsurface flow |    neighbor face(415) [dir=1] centroid = 0.5 1 -0.01
0: subsurface flow |    neighbor face(553) [dir=1] centroid = 0 0.5 -0.01
0: subsurface flow |  p_old      (    0):   -1.181096e+07   -1.181105e+07 -6085966.460966   -1.181096e+07   -1.181096e+07   -1.181096e+07   -1.181096e+07
0: subsurface flow |  p_new      (    0):   -1.246173e+07   -1.246183e+07 -6422333.949246   -1.246173e+07   -1.246173e+07   -1.246173e+07   -1.246173e+07
subsurface flow    |         BCs applied:
subsurface flow    |           pressure: 0
subsurface flow    |           head: 0
subsurface flow    |           head: 0
subsurface flow    |           mass_flux: 0
subsurface flow    |           standard seepage: 0
